
============================================================
Session เริ่มต้น: 2026-04-08 09:43:47
Model: runs/detect/my_custom_model/weights/best.pt | Confidence: 0.15
============================================================

============================================================
Session เริ่มต้น: 2026-04-08 09:43:55
Model: runs/detect/my_custom_model/weights/best.pt | Confidence: 0.05
============================================================

============================================================
Session เริ่มต้น: 2026-04-08 09:50:44
Model: runs/detect/my_custom_model/weights/best.pt | Confidence: 0.1
============================================================

============================================================
Session เริ่มต้น: 2026-04-08 09:50:59
Model: runs/detect/my_custom_model/weights/best.pt | Confidence: 0.05
============================================================

============================================================
Session เริ่มต้น: 2026-04-08 09:51:01
Model: runs/detect/my_custom_model/weights/best.pt | Confidence: 0.0
============================================================
[2026-04-08 09:51:03.328] พบ 293 วัตถุ:
  [1] Class: good            | Conf: 0.01 | BBox: (93,210) → (208,479)
  [2] Class: good            | Conf: 0.01 | BBox: (577,444) → (640,479)
  [3] Class: good            | Conf: 0.01 | BBox: (417,0) → (493,163)
  [4] Class: good            | Conf: 0.01 | BBox: (579,396) → (640,480)
  [5] Class: good            | Conf: 0.01 | BBox: (276,0) → (492,189)
  [6] Class: good            | Conf: 0.01 | BBox: (254,2) → (469,260)
  [7] Class: bad             | Conf: 0.01 | BBox: (254,0) → (495,253)
  [8] Class: good            | Conf: 0.01 | BBox: (89,170) → (239,480)
  [9] Class: good            | Conf: 0.01 | BBox: (0,0) → (160,141)
  [10] Class: bad             | Conf: 0.01 | BBox: (295,0) → (493,162)
  [11] Class: bad             | Conf: 0.01 | BBox: (417,0) → (497,161)
  [12] Class: good            | Conf: 0.01 | BBox: (0,0) → (161,200)
  [13] Class: good            | Conf: 0.01 | BBox: (521,1) → (640,294)
  [14] Class: good            | Conf: 0.01 | BBox: (0,0) → (170,89)
  [15] Class: good            | Conf: 0.01 | BBox: (1,0) → (187,271)
  [16] Class: good            | Conf: 0.01 | BBox: (29,0) → (470,225)
  [17] Class: bad             | Conf: 0.01 | BBox: (518,0) → (640,243)
  [18] Class: good            | Conf: 0.01 | BBox: (142,0) → (417,168)
